timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1599061766495,20006,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,0,0,5,5,null,0,0,0
1599061766495,20006,Wait For Participants,200,OK,Thread Group 1-2,text,true,,0,0,5,5,null,0,0,0
1599061771969,20006,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,0,0,5,5,null,0,0,0
1599061771969,20006,Wait For Participants,200,OK,Thread Group 1-3,text,true,,0,0,5,5,null,0,0,0
1599061777965,20006,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,0,0,5,5,null,0,0,0
1599061777965,20006,Wait For Participants,200,OK,Thread Group 1-4,text,true,,0,0,5,5,null,0,0,0
1599061783915,20005,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,0,0,5,5,null,0,0,0
1599061783915,20005,Wait For Participants,200,OK,Thread Group 1-5,text,true,,0,0,5,5,null,0,0,0
1599061803917,32828,BP06_S05_StartHearing,500,,Thread Group 1-5,,false,,0,0,5,5,null,0,0,0
1599061803917,32828,Start Hearing,500,"javax.script.ScriptException: Sourced file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Method Invocation Thread.sleep : at Line: 25 : in file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Thread .sleep ( 1800000 ) 

Target exception: java.lang.InterruptedException: sleep interrupted
 in inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' at line number 25",Thread Group 1-5,text,false,,0,0,5,5,null,0,0,0
1599061781845,54904,BP06_S05_StartHearing,500,,Thread Group 1-1,,false,,0,0,5,5,null,0,0,0
1599061797968,38779,BP06_S05_StartHearing,500,,Thread Group 1-4,,false,,0,0,5,5,null,0,0,0
1599061781845,54904,Start Hearing,500,"javax.script.ScriptException: Sourced file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Method Invocation Thread.sleep : at Line: 25 : in file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Thread .sleep ( 1800000 ) 

Target exception: java.lang.InterruptedException: sleep interrupted
 in inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' at line number 25",Thread Group 1-1,text,false,,0,0,5,5,null,0,0,0
1599061797968,38779,Start Hearing,500,"javax.script.ScriptException: Sourced file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Method Invocation Thread.sleep : at Line: 25 : in file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Thread .sleep ( 1800000 ) 

Target exception: java.lang.InterruptedException: sleep interrupted
 in inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' at line number 25",Thread Group 1-4,text,false,,0,0,5,5,null,0,0,0
1599061786498,50250,BP06_S05_StartHearing,500,,Thread Group 1-2,,false,,0,0,3,3,null,0,0,0
1599061786498,50250,Start Hearing,500,"javax.script.ScriptException: Sourced file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Method Invocation Thread.sleep : at Line: 25 : in file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Thread .sleep ( 1800000 ) 

Target exception: java.lang.InterruptedException: sleep interrupted
 in inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' at line number 25",Thread Group 1-2,text,false,,0,0,4,4,null,0,0,0
1599061791973,44775,BP06_S05_StartHearing,500,,Thread Group 1-3,,false,,0,0,1,1,null,0,0,0
1599061791973,44775,Start Hearing,500,"javax.script.ScriptException: Sourced file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Method Invocation Thread.sleep : at Line: 25 : in file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Thread .sleep ( 1800000 ) 

Target exception: java.lang.InterruptedException: sleep interrupted
 in inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' at line number 25",Thread Group 1-3,text,false,,0,0,1,1,null,0,0,0
1599062606136,10783,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,0,0,4,4,null,0,0,0
1599062606136,10783,Log In,200,OK,Thread Group 1-1,text,true,,0,0,4,4,null,0,0,0
1599062616923,59,BP06_S02_LandingPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,97,0,4,4,null,0,0,0
1599062616923,59,Landing Page,200,OK,Thread Group 1-1,text,true,,97,0,4,4,null,0,0,0
1599062616982,1054,BP06_S03_OpenHearing,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,0,0,5,5,null,0,0,0
1599062616982,1054,Open Hearing,200,OK,Thread Group 1-1,text,true,,0,0,5,5,null,0,0,0
1599062608857,9787,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,0,0,5,5,null,0,0,0
1599062608857,9787,Log In,200,OK,Thread Group 1-2,text,true,,0,0,5,5,null,0,0,0
1599062618644,50,BP06_S02_LandingPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,97,0,5,5,null,0,0,0
1599062618644,50,Landing Page,200,OK,Thread Group 1-2,text,true,,97,0,5,5,null,0,0,0
1599062618694,1052,BP06_S03_OpenHearing,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,0,0,5,5,null,0,0,0
1599062618694,1052,Open Hearing,200,OK,Thread Group 1-2,text,true,,0,0,5,5,null,0,0,0
1599062611583,10091,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,0,0,6,6,null,0,0,0
1599062611583,10091,Log In,200,OK,Thread Group 1-3,text,true,,0,0,6,6,null,0,0,0
1599062621675,43,BP06_S02_LandingPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,97,0,6,6,null,0,0,0
1599062621675,43,Landing Page,200,OK,Thread Group 1-3,text,true,,97,0,6,6,null,0,0,0
1599062621718,1054,BP06_S03_OpenHearing,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,0,0,7,7,null,0,1,0
1599062621718,1054,Open Hearing,200,OK,Thread Group 1-3,text,true,,0,0,7,7,null,0,0,0
1599062614308,9887,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,0,0,7,7,null,0,0,0
1599062614308,9887,Log In,200,OK,Thread Group 1-4,text,true,,0,0,7,7,null,0,0,0
1599062624195,43,BP06_S02_LandingPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,97,0,7,7,null,0,0,0
1599062624195,43,Landing Page,200,OK,Thread Group 1-4,text,true,,97,0,7,7,null,0,0,0
1599062624239,1056,BP06_S03_OpenHearing,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,0,0,8,8,null,0,0,0
1599062624239,1056,Open Hearing,200,OK,Thread Group 1-4,text,true,,0,0,8,8,null,0,0,0
1599062617033,9859,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,0,0,8,8,null,0,1,0
1599062617034,9859,Log In,200,OK,Thread Group 1-5,text,true,,0,0,8,8,null,0,0,0
1599062626893,44,BP06_S02_LandingPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,97,0,8,8,null,0,0,0
1599062626893,44,Landing Page,200,OK,Thread Group 1-5,text,true,,97,0,8,8,null,0,0,0
1599062626937,1053,BP06_S03_OpenHearing,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,0,0,9,9,null,0,1,0
1599062626938,1053,Open Hearing,200,OK,Thread Group 1-5,text,true,,0,0,9,9,null,0,0,0
1599062619764,9883,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,0,0,9,9,null,0,0,0
1599062619764,9883,Log In,200,OK,Thread Group 1-6,text,true,,0,0,9,9,null,0,0,0
1599062629647,43,BP06_S02_LandingPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,97,0,9,9,null,0,0,0
1599062629647,43,Landing Page,200,OK,Thread Group 1-6,text,true,,97,0,9,9,null,0,0,0
1599062629691,1054,BP06_S03_OpenHearing,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,0,0,10,10,null,0,1,0
1599062629691,1054,Open Hearing,200,OK,Thread Group 1-6,text,true,,0,0,10,10,null,0,0,0
1599062622488,9820,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,0,0,10,10,null,0,0,0
1599062622488,9820,Log In,200,OK,Thread Group 1-7,text,true,,0,0,10,10,null,0,0,0
1599062632307,42,BP06_S02_LandingPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,97,0,10,10,null,0,0,0
1599062632307,42,Landing Page,200,OK,Thread Group 1-7,text,true,,97,0,10,10,null,0,0,0
1599062632349,1053,BP06_S03_OpenHearing,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,0,0,11,11,null,0,0,0
1599062632349,1053,Open Hearing,200,OK,Thread Group 1-7,text,true,,0,0,11,11,null,0,0,0
1599062625216,10039,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,0,0,11,11,null,0,1,0
1599062625217,10039,Log In,200,OK,Thread Group 1-8,text,true,,0,0,11,11,null,0,0,0
1599062635255,44,BP06_S02_LandingPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,97,0,11,11,null,0,0,0
1599062635255,44,Landing Page,200,OK,Thread Group 1-8,text,true,,97,0,11,11,null,0,0,0
1599062635299,1053,BP06_S03_OpenHearing,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,0,0,11,11,null,0,1,0
1599062635299,1053,Open Hearing,200,OK,Thread Group 1-8,text,true,,0,0,11,11,null,0,0,0
1599062627942,9505,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,0,0,11,11,null,0,1,0
1599062627943,9505,Log In,200,OK,Thread Group 1-9,text,true,,0,0,11,11,null,0,0,0
1599062618036,20006,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,0,0,11,11,null,0,1,0
1599062618037,20006,Wait For Participants,200,OK,Thread Group 1-1,text,true,,0,0,11,11,null,0,0,0
1599062619747,20004,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,0,0,11,11,null,0,0,0
1599062619747,20004,Wait For Participants,200,OK,Thread Group 1-2,text,true,,0,0,11,11,null,0,0,0
1599062630667,10010,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,0,0,11,11,null,0,0,0
1599062630667,10010,Log In,200,OK,Thread Group 1-10,text,true,,0,0,11,11,null,0,0,0
1599062640677,42,BP06_S02_LandingPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,97,0,11,11,null,0,1,0
1599062640678,42,Landing Page,200,OK,Thread Group 1-10,text,true,,97,0,11,11,null,0,0,0
1599062640720,1053,BP06_S03_OpenHearing,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,0,0,11,11,null,0,0,0
1599062640720,1053,Open Hearing,200,OK,Thread Group 1-10,text,true,,0,0,11,11,null,0,0,0
1599062622773,20006,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,0,0,11,11,null,0,0,0
1599062622773,20006,Wait For Participants,200,OK,Thread Group 1-3,text,true,,0,0,11,11,null,0,0,0
1599062633399,10039,BP06_S01_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-11,,true,,0,0,11,11,null,0,0,0
1599062633399,10039,Log In,200,OK,Thread Group 1-11,text,true,,0,0,11,11,null,0,0,0
1599062643436,43,BP06_S02_LandingPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-11,,true,,97,0,11,11,null,0,1,0
1599062643436,43,Landing Page,200,OK,Thread Group 1-11,text,true,,97,0,11,11,null,0,0,0
1599062643480,1050,BP06_S03_OpenHearing,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-11,,true,,0,0,11,11,null,0,1,0
1599062643480,1050,Open Hearing,200,OK,Thread Group 1-11,text,true,,0,0,11,11,null,0,0,0
1599062625295,20005,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,0,0,11,11,null,0,1,0
1599062625295,20005,Wait For Participants,200,OK,Thread Group 1-4,text,true,,0,0,11,11,null,0,0,0
1599062627991,20007,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,0,0,11,11,null,0,0,0
1599062627991,20007,Wait For Participants,200,OK,Thread Group 1-5,text,true,,0,0,11,11,null,0,0,0
1599062630746,20005,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,0,0,11,11,null,0,0,0
1599062630746,20005,Wait For Participants,200,OK,Thread Group 1-6,text,true,,0,0,11,11,null,0,0,0
1599062633403,20005,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,0,0,11,11,null,0,0,0
1599062633403,20005,Wait For Participants,200,OK,Thread Group 1-7,text,true,,0,0,11,11,null,0,0,0
1599062636353,20006,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,0,0,11,11,null,0,0,0
1599062636353,20006,Wait For Participants,200,OK,Thread Group 1-8,text,true,,0,0,11,11,null,0,0,0
1599062641772,20005,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,0,0,11,11,null,0,0,0
1599062641772,20005,Wait For Participants,200,OK,Thread Group 1-10,text,true,,0,0,11,11,null,0,0,0
1599062644531,20005,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-11,,true,,0,0,11,11,null,0,0,0
1599062644531,20005,Wait For Participants,200,OK,Thread Group 1-11,text,true,,0,0,11,11,null,0,0,0
1599062637448,62749,BP06_S02_LandingPage,500,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-9,,false,,0,0,11,11,null,0,0,0
1599062637448,62749,Landing Page,500,"javax.script.ScriptException: Sourced file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Method Invocation wait.until : at Line: 17 : in file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : wait .until ( ExpectedConditions .elementToBeClickable ( By .id ( ""check-equipment-btn"" ) ) ) 

Target exception: org.openqa.selenium.TimeoutException: Expected condition failed: waiting for element to be clickable: By.id: check-equipment-btn (tried for 60 second(s) with 500 milliseconds interval)
 in inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' at line number 17",Thread Group 1-9,text,false,,0,0,11,11,null,0,0,0
1599062700191,10064,BP06_S03_OpenHearing,500,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-9,,false,,0,0,11,11,null,0,1,0
1599062700192,10064,Open Hearing,500,"javax.script.ScriptException: Sourced file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Method Invocation driver.findElement : at Line: 17 : in file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : driver .findElement ( By .xpath ( ""//*[starts-with(@id,'start-hearing-btn')]"" ) ) 

Target exception: org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[starts-with(@id,'start-hearing-btn')]""}
  (Session info: chrome=85.0.4183.83)
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.14.0', revision: 'aacccce0', time: '2018-08-02T20:19:58.91Z'
System info: host: 'vh-lg01', ip: '10.0.17.17', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '14.0.1'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 85.0.4183.83, chrome: {chromedriverVersion: 85.0.4183.87 (cd6713ebf92fa..., userDataDir: C:\Users\vh\AppData\Local\T...}, goog:chromeOptions: {debuggerAddress: localhost:52201}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:virtualAuthenticators: true}
Session ID: 5aafd9326d78caa4f5fccc366a3271d4
*** Element info: {Using=xpath, value=//*[starts-with(@id,'start-hearing-btn')]}
 in inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' at line number 17",Thread Group 1-9,text,false,,0,0,11,11,null,0,0,0
1599062710255,20006,BP06_S04_WaitForParticipants,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,0,0,11,11,null,0,1,0
1599062710255,20006,Wait For Participants,200,OK,Thread Group 1-9,text,true,,0,0,11,11,null,0,0,0
1599062730260,10043,BP06_S05_StartHearing,500,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-9,,false,,0,0,11,11,null,0,0,0
1599062730260,10043,Start Hearing,500,"javax.script.ScriptException: Sourced file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Method Invocation driver.findElement : at Line: 18 : in file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : driver .findElement ( By .xpath ( ""//*[contains(text(),' Start video hearing ') or contains(text(),' Resume video hearing ')]"" ) ) 

Target exception: org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(),' Start video hearing ') or contains(text(),' Resume video hearing ')]""}
  (Session info: chrome=85.0.4183.83)
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.14.0', revision: 'aacccce0', time: '2018-08-02T20:19:58.91Z'
System info: host: 'vh-lg01', ip: '10.0.17.17', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '14.0.1'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 85.0.4183.83, chrome: {chromedriverVersion: 85.0.4183.87 (cd6713ebf92fa..., userDataDir: C:\Users\vh\AppData\Local\T...}, goog:chromeOptions: {debuggerAddress: localhost:52201}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:virtualAuthenticators: true}
Session ID: 5aafd9326d78caa4f5fccc366a3271d4
*** Element info: {Using=xpath, value=//*[contains(text(),' Start video hearing ') or contains(text(),' Resume video hearing ')]}
 in inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' at line number 18",Thread Group 1-9,text,false,,0,0,11,11,null,0,0,0
1599062740303,10042,BP06_S06_PauseHearing,500,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-9,,false,,0,0,11,11,null,0,0,0
1599062740303,10042,Pause Hearing,500,"javax.script.ScriptException: Sourced file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : Method Invocation driver.findElement : at Line: 17 : in file: inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' : driver .findElement ( By .xpath ( ""//*[starts-with(@id,'pauseButton')]"" ) ) 

Target exception: org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[starts-with(@id,'pauseButton')]""}
  (Session info: chrome=85.0.4183.83)
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.14.0', revision: 'aacccce0', time: '2018-08-02T20:19:58.91Z'
System info: host: 'vh-lg01', ip: '10.0.17.17', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '14.0.1'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 85.0.4183.83, chrome: {chromedriverVersion: 85.0.4183.87 (cd6713ebf92fa..., userDataDir: C:\Users\vh\AppData\Local\T...}, goog:chromeOptions: {debuggerAddress: localhost:52201}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:virtualAuthenticators: true}
Session ID: 5aafd9326d78caa4f5fccc366a3271d4
*** Element info: {Using=xpath, value=//*[starts-with(@id,'pauseButton')]}
 in inline evaluation of: ``import org.openqa.selenium.By; import org.openqa.selenium.JavascriptExecutor; im . . . '' at line number 17",Thread Group 1-9,text,false,,0,0,11,11,null,0,0,0
1599062750344,11076,BP06_S07_Log Out,500,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-9,,false,,0,0,11,11,null,0,0,0
